fundo;segmento;cotacao;ffoyield;divyield;ppv;vpcota
CACR11;Híbrido;101,62;11,59%;15,9%;0,99;103,00
BPFF11;Outros;67,78;12,60%;11,3%;0,89;75,92
AFHI11;Títulos e Val. Mob.;100,83;7,66%;14,7%;1,06;94,77
ALZR11;Híbrido;117,50;6,69%;6,7%;1,12;105,06
ARCT11;Híbrido;103,41;10,37%;16,8%;1,03;100,17
ARRI11;Títulos e Val. Mob.;8,96;146,56%;17,5%;0,10;92,37
AIEC11;Lajes Corporativas;79,81;10,45%;10,8%;0,79;101,35
BARI11;Títulos e Val. Mob.;97,31;14,52%;15,1%;0,95;102,13
BBPO11;Lajes Corporativas;89,99;11,79%;11,7%;0,90;100,10
BCFF11;Títulos e Val. Mob.;71,90;9,35%;8,9%;0,93;77,01
BRCR11;Híbrido;69,40;8,49%;8,3%;0,69;100,96
BCIA11;Títulos e Val. Mob.;90,75;10,59%;9,0%;0,89;102,51
BCRI11;Títulos e Val. Mob.;104,06;12,14%;14,6%;0,98;106,16
BLMR11;Títulos e Val. Mob.;7,58;13,24%;11,5%;0,96;7,93
BLMG11;Outros;84,23;9,28%;11,8%;0,92;91,46
BRCO11;Logística;109,20;7,00%;7,0%;0,92;119,00
BTAL11;Outros;100,00;7,44%;9,7%;0,94;106,81
BTCR11;Títulos e Val. Mob.;94,75;10,60%;13,1%;1,00;95,04
BTRA11;Outros;87,59;10,86%;11,5%;0,84;103,82
BTLG11;Híbrido;104,88;3,76%;8,3%;1,07;97,87
CPFF11;Títulos e Val. Mob.;73,78;4,71%;9,9%;0,96;77,05
CPTS11;Títulos e Val. Mob.;91,39;0,86%;13,8%;1,02;89,92
HGCR11;Títulos e Val. Mob.;103,99;9,52%;12,3%;1,02;101,72
HGFF11;Títulos e Val. Mob.;78,89;9,45%;8,9%;0,90;87,18
HGLG11;Logística;168,51;6,88%;9,4%;1,15;146,26
HGRU11;Híbrido;128,25;7,13%;7,5%;1,08;118,25
CARE11;Híbrido;3,95;-2,10%;0,2%;0,48;8,19
DEVA11;Títulos e Val. Mob.;96,78;7,85%;16,2%;0,98;98,88
FEXC11;Títulos e Val. Mob.;87,63;12,24%;13,3%;0,95;92,00
VRTA11;Títulos e Val. Mob.;93,15;13,04%;15,1%;0,99;94,03
GTWR11;Lajes Corporativas;82,29;10,54%;10,4%;0,84;97,95
